INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../Compiled_Code/ISI_fixed_test.cpp in debug mode
   Compiling ../../../../Compiled_Code/ISI_fixed.cpp in debug mode
   Generating csim.exe
Successfully opening file
13 In19 In20 In25 In27 In28 In33 In34 In36 In41 In42 In44 In47 In48 In52 In53 In61 In72 In0 FR:5.59375
1 FR:1.125
2 FR:5.09375
3 FR:2.875
4 FR:15.2188
5 FR:2.3125
6 FR:3.1875
7 FR:4.9375
8 FR:1.03125
9 FR:5.34375
10 FR:12.5625
11 FR:1
12 FR:7.9375
13 FR:30.1563
14 FR:31.9375
15 FR:2.3125
16 FR:1.53125
17 FR:3.96875
18 FR:6.875
19 FR:35.0625
20 FR:40.4375
21 FR:41.7813
22 FR:4.53125
23 FR:4.375
24 FR:1.96875
25 FR:10.6875
26 FR:10.75
27 FR:29.9375
28 FR:33.4063
29 FR:34.5625
30 FR:58.5
31 FR:63.75
32 FR:19.5
33 FR:42.3125
34 FR:47.625
35 FR:48.3125
36 FR:11.5
37 FR:11.8125
38 FR:34.6875
39 FR:62.0313
40 FR:90
41 FR:11.9375
42 FR:12.4375
43 FR:12.5938
44 FR:36.0625
45 FR:37.8125
46 FR:60.6563
47 FR:66.5938
48 FR:71.2188
49 FR:84
50 FR:29.6563
51 FR:27.4375
52 FR:11.9688
53 FR:12.0313
54 FR:12.125
55 FR:7.375
56 FR:3.59375
57 FR:11.75
58 FR:1.78125
59 FR:1.5625
60 FR:0.5
61 FR:2.84375
62 FR:2.84375
63 FR:2.25
64 FR:2.3125
65 FR:0.84375
66 FR:1.34375
67 FR:2.59375
68 FR:21.75
69 FR:0.9375
70 FR:1.59375
71 FR:6.125
72 FR:1.3125
73 FR:1.34375
Successfully opening file
Total size is 74
The total difference is 4.264970 
The accuracy is 94.236527%
Test Failed
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
