INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make: 'csim.exe' is up to date.
Successfully opening file
Successfully opening file
Total size is 74
The 1 difference is 0.000000
The 2 difference is -0.001600
The 3 difference is -0.023950
The 4 difference is -0.021900
The 5 difference is -0.025250
The 6 difference is -0.025000
The 7 difference is -0.029000
The 8 difference is -0.010500
The 9 difference is -0.015150
The 10 difference is -0.003850
The 11 difference is -0.016500
The 12 difference is -0.023000
The 13 difference is -0.017900
The 14 difference is -0.054750
The 15 difference is -0.027750
The 16 difference is -0.003900
The 17 difference is -0.022550
The 18 difference is -0.018450
The 19 difference is -0.012100
The 20 difference is -0.025500
The 21 difference is -0.029750
The 22 difference is -0.029000
The 23 difference is -0.026650
The 24 difference is -0.012900
The 25 difference is -0.018950
The 26 difference is -0.019500
The 27 difference is -0.590500
The 28 difference is -0.002500
The 29 difference is -0.018250
The 30 difference is -0.073000
The 31 difference is 0.020000
The 32 difference is 0.056000
The 33 difference is -0.031000
The 34 difference is -0.060500
The 35 difference is -0.087500
The 36 difference is -0.158500
The 37 difference is -0.021000
The 38 difference is -0.039250
The 39 difference is -0.034500
The 40 difference is -0.080750
The 41 difference is -0.090000
The 42 difference is -0.009500
The 43 difference is -0.034750
The 44 difference is -0.071000
The 45 difference is -0.038500
The 46 difference is -0.045500
The 47 difference is 0.050250
The 48 difference is -0.073250
The 49 difference is -0.146000
The 50 difference is -0.131250
The 51 difference is -0.017750
The 52 difference is -0.035500
The 53 difference is -0.021250
The 54 difference is -0.386500
The 55 difference is -0.321500
The 56 difference is -0.021400
The 57 difference is -0.021550
The 58 difference is -0.015000
The 59 difference is -0.028750
The 60 difference is 0.000000
The 61 difference is -0.017710
The 62 difference is -0.005250
The 63 difference is 0.010500
The 64 difference is -0.007300
The 65 difference is -0.018500
The 66 difference is -0.014620
The 67 difference is -0.016750
The 68 difference is -0.010450
The 69 difference is 0.011000
The 70 difference is -0.014880
The 71 difference is -0.011350
The 72 difference is -0.010000
The 73 difference is -0.026200
The 74 difference is -0.048050
The total difference is 3.570360 
The accuracy is 95.175189%
Test Passed
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
